state,modeldate,trump_poll,harris_poll,trump,harris,rfk
National,6/28/24,48,45,,,
National,6/30/24,47,45,,,
National,6/30/24,46.33333,41.66667,,,
National,7/1/24,47,45,43.79381,40.80693,15.49245
National,7/2/24,43,42,40.96309,39.82657,15.49245
National,7/3/24,49,38,42.61656,39.25171,15.49245
National,7/3/24,46,46,42.61656,39.25171,15.49245
National,7/4/24,,,42.61656,39.25171,15.49245
National,7/5/24,,,42.61656,39.25171,15.49245
National,7/6/24,41,42,39.10233,38.54826,15.49245
National,7/7/24,,,39.10233,38.54826,15.49245
National,7/8/24,44,37,42.9995,37.75676,12.11109
National,7/8/24,49,42.8,42.9995,37.75676,12.11109
National,7/9/24,42,38,44.20399,40.74829,12.11109
National,7/9/24,47,49,44.20399,40.74829,12.11109
National,7/9/24,47,45,44.20399,40.74829,12.11109
National,7/10/24,49,48,45.7212,44.02727,6.742028
National,7/10/24,49,50,45.7212,44.02727,6.742028
National,7/11/24,48,44,45.65835,43.60218,6.688876
National,7/12/24,,,45.78092,43.79057,6.579119
National,7/13/24,46,41,45.48767,42.51848,6.556749
National,7/14/24,41.6,37.3,44.76248,41.04888,8.747052
National,7/15/24,45,42,45.2557,42.5126,8.740075
National,7/15/24,46,45,45.2557,42.5126,8.740075
National,7/15/24,52,48,45.2557,42.5126,8.740075
National,7/16/24,44,44,44.84165,42.11814,8.712401
National,7/16/24,44,39,44.84165,42.11814,8.712401
National,7/17/24,,,44.63268,41.77379,6.124702
National,7/18/24,51,48,48.8736,46.09139,6.092436
National,7/19/24,,,48.8736,46.09139,6.092436
National,7/20/24,,,48.77829,46.00676,6.098449
National,7/21/24,47.1,41.45,45.55785,41.12764,8.534587
National,7/21/24,49,47,45.55785,41.12764,8.534587
National,7/21/24,47,44,45.55785,41.12764,8.534587
National,7/21/24,54,46,45.55785,41.12764,8.534587
National,7/22/24,44.5,43.5,46.84407,42.71701,6.782904
National,7/22/24,47,45,46.84407,42.71701,6.782904
National,7/22/24,44,43.5,46.84407,42.71701,6.782904
National,7/23/24,48,46,44.18847,42.74276,6.118824
National,7/23/24,49,46,44.18847,42.74276,6.118824
National,7/23/24,40,43,44.18847,42.74276,6.118824
National,7/23/24,46,44,44.18847,42.74276,6.118824
National,7/23/24,44,41,44.18847,42.74276,6.118824
National,7/24/24,45.5,45.5,44.78819,43.27388,4.95175
National,7/24/24,39,38,44.78819,43.27388,4.95175
National,7/24/24,46,46,44.78819,43.27388,4.95175
National,7/24/24,49.5,42.5,44.78819,43.27388,4.95175
National,7/24/24,44.3,42.7,44.78819,43.27388,4.95175
National,7/24/24,46,47,44.78819,43.27388,4.95175
National,7/25/24,48.9,47.05,44.60003,43.32634,4.856736
National,7/25/24,46.5,46,44.60003,43.32634,4.856736
National,7/25/24,46,48,44.60003,43.32634,4.856736
National,7/25/24,38,38,44.60003,43.32634,4.856736
National,7/25/24,42,44,44.60003,43.32634,4.856736
National,7/25/24,48,46.33333,44.60003,43.32634,4.856736
National,7/25/24,47.5,44.5,44.60003,43.32634,4.856736
National,7/26/24,46,48,44.36415,43.80038,4.987402
National,7/26/24,47,48,44.36415,43.80038,4.987402
National,7/27/24,44.5,46,44.36415,43.80038,4.987402
National,7/27/24,46,48,44.36415,43.80038,4.987402
National,7/28/24,42,43,45.03503,44.3275,4.664132
National,7/28/24,48.66667,45,45.03503,44.3275,4.664132
National,7/28/24,41,48,45.03503,44.3275,4.664132
National,7/28/24,46,48,45.03503,44.3275,4.664132
National,7/29/24,47.5,47.85,44.60614,44.17015,4.664132
National,7/29/24,46,48,44.60614,44.17015,4.664132
National,7/29/24,44.5,43,44.60614,44.17015,4.664132
National,7/29/24,43,45,44.60614,44.17015,4.664132
National,7/30/24,42,43,44.49509,44.13338,5.011606
National,7/30/24,46,48,44.49509,44.13338,5.011606
National,7/30/24,44,46,44.49509,44.13338,5.011606
National,7/30/24,45,49,44.49509,44.13338,5.011606
National,7/31/24,42,47,44.24394,44.4212,5.099697
National,7/31/24,45,48,44.24394,44.4212,5.099697
National,8/1/24,44.5,51.5,44.11411,44.80568,5.121904
National,8/1/24,46,48,44.11411,44.80568,5.121904
National,8/1/24,43,46,44.11411,44.80568,5.121904
National,8/2/24,46,48,43.92551,45.0091,5.234208
National,8/2/24,48,49.5,43.92551,45.0091,5.234208
National,8/2/24,43.5,45,43.92551,45.0091,5.234208
National,8/3/24,46.33333,46.66667,43.95774,45.11051,5.234208
National,8/3/24,46,48,43.95774,45.11051,5.234208
National,8/4/24,45,49,44.12701,45.52784,4.971672
National,8/4/24,46.5,49.5,44.12701,45.52784,4.971672
National,8/4/24,48,46,44.12701,45.52784,4.971672
National,8/5/24,45,48,43.81287,45.65317,5.21009
National,8/5/24,45,49,43.81287,45.65317,5.21009
National,8/6/24,43,45,43.58361,45.70884,5.197593
National,8/6/24,45,49,43.58361,45.70884,5.197593
National,8/7/24,42,45.5,43.70631,45.8385,4.973905
National,8/7/24,49,49,43.70631,45.8385,4.973905
National,8/7/24,45,50,43.70631,45.8385,4.973905
National,8/7/24,49,44,43.70631,45.8385,4.973905
National,8/7/24,44,47,43.70631,45.8385,4.973905
